id,RPOS,RPOD,RPOH,RPON,RPOF
4471,0,0,0,0,0
4472,1,1,1,0,0
4473,0,0,0,0,0
4474,1,1,1,0,0
4475,1,0,0,0,0
4476,0,1,0,0,0
4477,1,1,0,0,0
4478,0,0,0,0,0
4479,0,0,0,0,0
4480,0,0,0,0,0
4481,0,0,0,0,0
4482,1,1,1,1,0
4483,0,0,0,0,0
4484,1,0,1,0,0
4485,1,0,0,0,0
4486,0,0,0,0,0
4487,0,0,0,0,0
4488,0,0,0,0,0
4489,1,0,0,0,0
4490,1,0,0,0,0
4491,1,0,1,0,0
4492,1,1,1,0,0
4493,1,0,0,0,0
4494,1,0,0,0,0
4495,1,0,0,0,0
4496,1,0,0,0,0
4497,1,0,0,0,0
4498,1,0,0,0,0
4499,1,0,0,0,0
4500,0,0,0,0,0
4501,1,1,0,0,0
4502,1,0,0,0,0
4503,0,0,0,0,0
4504,0,0,0,0,0
4505,1,0,0,0,0
4506,1,1,1,0,0
4507,1,0,0,0,0
4508,1,1,0,0,0
4509,0,0,0,0,0
4510,0,0,0,0,0
4511,1,1,1,0,0
4512,1,1,0,0,0
4513,0,0,0,0,0
4514,0,0,0,0,0
4515,1,0,0,0,0
4516,0,0,0,0,0
4517,0,0,0,0,0
4518,0,0,0,0,0
4519,1,0,0,0,0
4520,1,0,0,0,0
4521,0,0,0,0,0
4522,1,0,0,0,0
4523,1,0,0,0,0
4524,0,0,1,0,0
4525,0,0,0,0,0
4526,1,1,1,0,0
4527,1,1,0,0,0
4528,1,0,0,0,0
4529,1,1,0,0,0
4530,1,1,0,0,0
4531,1,1,0,0,0
4532,0,0,0,0,0
